nohup: ignoring input
Training progress:  65%|██████▍   | 19490/30000 [25:26<15:03, 11.64it/s, Loss=0.0923369]
Training progress:  65%|██████▌   | 19500/30000 [25:26<15:05, 11.60it/s, Loss=0.0923369]
Training progress:  65%|██████▌   | 19500/30000 [25:27<15:05, 11.60it/s, Loss=0.0876915]
Training progress:  65%|██████▌   | 19510/30000 [25:27<14:34, 11.99it/s, Loss=0.0876915]
Training progress:  65%|██████▌   | 19510/30000 [25:28<14:34, 11.99it/s, Loss=0.0777015]
Training progress:  65%|██████▌   | 19520/30000 [25:28<15:17, 11.43it/s, Loss=0.0777015]
Training progress:  65%|██████▌   | 19520/30000 [25:29<15:17, 11.43it/s, Loss=0.1027316]
Training progress:  65%|██████▌   | 19530/30000 [25:29<15:14, 11.45it/s, Loss=0.1027316]
Training progress:  65%|██████▌   | 19530/30000 [25:30<15:14, 11.45it/s, Loss=0.0955345]
Training progress:  65%|██████▌   | 19540/30000 [25:30<15:03, 11.57it/s, Loss=0.0955345]
Training progress:  65%|██████▌   | 19540/30000 [25:31<15:03, 11.57it/s, Loss=0.0966168]
Training progress:  65%|██████▌   | 19550/30000 [25:31<15:22, 11.32it/s, Loss=0.0966168]
Training progress:  65%|██████▌   | 19550/30000 [25:32<15:22, 11.32it/s, Loss=0.0794355]
Training progress:  65%|██████▌   | 19560/30000 [25:32<15:19, 11.36it/s, Loss=0.0794355]
Training progress:  65%|██████▌   | 19560/30000 [25:33<15:19, 11.36it/s, Loss=0.0647069]
Training progress:  65%|██████▌   | 19570/30000 [25:33<15:46, 11.01it/s, Loss=0.0647069]
Training progress:  65%|██████▌   | 19570/30000 [25:34<15:46, 11.01it/s, Loss=0.0682684]
Training progress:  65%|██████▌   | 19580/30000 [25:34<15:36, 11.13it/s, Loss=0.0682684]
Training progress:  65%|██████▌   | 19580/30000 [25:34<15:36, 11.13it/s, Loss=0.0750864]
Training progress:  65%|██████▌   | 19590/30000 [25:34<15:32, 11.17it/s, Loss=0.0750864]
Training progress:  65%|██████▌   | 19590/30000 [25:35<15:32, 11.17it/s, Loss=0.0941905]
Training progress:  65%|██████▌   | 19600/30000 [25:35<15:22, 11.27it/s, Loss=0.0941905]
Training progress:  65%|██████▌   | 19600/30000 [25:36<15:22, 11.27it/s, Loss=0.0929146]
Training progress:  65%|██████▌   | 19610/30000 [25:36<15:11, 11.40it/s, Loss=0.0929146]
Training progress:  65%|██████▌   | 19610/30000 [25:37<15:11, 11.40it/s, Loss=0.0951511]
Training progress:  65%|██████▌   | 19620/30000 [25:37<15:36, 11.09it/s, Loss=0.0951511]
Training progress:  65%|██████▌   | 19620/30000 [25:38<15:36, 11.09it/s, Loss=0.0950729]
Training progress:  65%|██████▌   | 19630/30000 [25:38<15:19, 11.28it/s, Loss=0.0950729]
Training progress:  65%|██████▌   | 19630/30000 [25:39<15:19, 11.28it/s, Loss=0.0769859]
Training progress:  65%|██████▌   | 19640/30000 [25:39<15:25, 11.19it/s, Loss=0.0769859]
Training progress:  65%|██████▌   | 19640/30000 [25:40<15:25, 11.19it/s, Loss=0.0882267]
Training progress:  66%|██████▌   | 19650/30000 [25:40<14:57, 11.53it/s, Loss=0.0882267]
Training progress:  66%|██████▌   | 19650/30000 [25:41<14:57, 11.53it/s, Loss=0.0785012]
Training progress:  66%|██████▌   | 19660/30000 [25:41<15:17, 11.27it/s, Loss=0.0785012]
Training progress:  66%|██████▌   | 19660/30000 [25:41<15:17, 11.27it/s, Loss=0.0877809]
Training progress:  66%|██████▌   | 19670/30000 [25:41<15:14, 11.30it/s, Loss=0.0877809]
Training progress:  66%|██████▌   | 19670/30000 [25:42<15:14, 11.30it/s, Loss=0.0800709]
Training progress:  66%|██████▌   | 19680/30000 [25:42<15:00, 11.47it/s, Loss=0.0800709]
Training progress:  66%|██████▌   | 19680/30000 [25:43<15:00, 11.47it/s, Loss=0.1115522]
Training progress:  66%|██████▌   | 19690/30000 [25:43<14:47, 11.62it/s, Loss=0.1115522]
Training progress:  66%|██████▌   | 19690/30000 [25:44<14:47, 11.62it/s, Loss=0.0929477]
Training progress:  66%|██████▌   | 19700/30000 [25:44<14:38, 11.72it/s, Loss=0.0929477]
Training progress:  66%|██████▌   | 19700/30000 [25:45<14:38, 11.72it/s, Loss=0.0943495]
Training progress:  66%|██████▌   | 19710/30000 [25:45<14:27, 11.86it/s, Loss=0.0943495]
Training progress:  66%|██████▌   | 19710/30000 [25:46<14:27, 11.86it/s, Loss=0.0818180]
Training progress:  66%|██████▌   | 19720/30000 [25:46<14:50, 11.54it/s, Loss=0.0818180]
Training progress:  66%|██████▌   | 19720/30000 [25:47<14:50, 11.54it/s, Loss=0.1111471]
Training progress:  66%|██████▌   | 19730/30000 [25:47<14:38, 11.69it/s, Loss=0.1111471]
Training progress:  66%|██████▌   | 19730/30000 [25:47<14:38, 11.69it/s, Loss=0.0855164]
Training progress:  66%|██████▌   | 19740/30000 [25:47<14:40, 11.65it/s, Loss=0.0855164]
Training progress:  66%|██████▌   | 19740/30000 [25:48<14:40, 11.65it/s, Loss=0.0927324]
Training progress:  66%|██████▌   | 19750/30000 [25:48<14:30, 11.77it/s, Loss=0.0927324]
Training progress:  66%|██████▌   | 19750/30000 [25:49<14:30, 11.77it/s, Loss=0.0977887]
Training progress:  66%|██████▌   | 19760/30000 [25:49<14:38, 11.66it/s, Loss=0.0977887]
Training progress:  66%|██████▌   | 19760/30000 [25:50<14:38, 11.66it/s, Loss=0.1037989]
Training progress:  66%|██████▌   | 19770/30000 [25:50<14:23, 11.84it/s, Loss=0.1037989]
Training progress:  66%|██████▌   | 19770/30000 [25:51<14:23, 11.84it/s, Loss=0.0879098]
Training progress:  66%|██████▌   | 19780/30000 [25:51<14:24, 11.82it/s, Loss=0.0879098]
Training progress:  66%|██████▌   | 19780/30000 [25:52<14:24, 11.82it/s, Loss=0.0931394]
Training progress:  66%|██████▌   | 19790/30000 [25:52<14:32, 11.71it/s, Loss=0.0931394]
Training progress:  66%|██████▌   | 19790/30000 [25:53<14:32, 11.71it/s, Loss=0.0597275]
Training progress:  66%|██████▌   | 19800/30000 [25:53<14:32, 11.69it/s, Loss=0.0597275]
Training progress:  66%|██████▌   | 19800/30000 [25:53<14:32, 11.69it/s, Loss=0.0908010]
Training progress:  66%|██████▌   | 19810/30000 [25:53<14:20, 11.84it/s, Loss=0.0908010]
Training progress:  66%|██████▌   | 19810/30000 [25:54<14:20, 11.84it/s, Loss=0.0674697]
Training progress:  66%|██████▌   | 19820/30000 [25:54<14:34, 11.64it/s, Loss=0.0674697]
Training progress:  66%|██████▌   | 19820/30000 [25:55<14:34, 11.64it/s, Loss=0.0805865]
Training progress:  66%|██████▌   | 19830/30000 [25:55<14:45, 11.49it/s, Loss=0.0805865]
Training progress:  66%|██████▌   | 19830/30000 [25:56<14:45, 11.49it/s, Loss=0.0864921]
Training progress:  66%|██████▌   | 19840/30000 [25:56<14:33, 11.63it/s, Loss=0.0864921]
Training progress:  66%|██████▌   | 19840/30000 [25:57<14:33, 11.63it/s, Loss=0.0909229]
Training progress:  66%|██████▌   | 19850/30000 [25:57<14:04, 12.02it/s, Loss=0.0909229]
Training progress:  66%|██████▌   | 19850/30000 [25:58<14:04, 12.02it/s, Loss=0.0671159]
Training progress:  66%|██████▌   | 19860/30000 [25:58<14:22, 11.75it/s, Loss=0.0671159]
Training progress:  66%|██████▌   | 19860/30000 [25:59<14:22, 11.75it/s, Loss=0.0872336]
Training progress:  66%|██████▌   | 19870/30000 [25:59<14:37, 11.54it/s, Loss=0.0872336]
Training progress:  66%|██████▌   | 19870/30000 [25:59<14:37, 11.54it/s, Loss=0.0874551]
Training progress:  66%|██████▋   | 19880/30000 [25:59<14:31, 11.61it/s, Loss=0.0874551]
Training progress:  66%|██████▋   | 19880/30000 [26:00<14:31, 11.61it/s, Loss=0.0710563]
Training progress:  66%|██████▋   | 19890/30000 [26:00<14:36, 11.54it/s, Loss=0.0710563]
Training progress:  66%|██████▋   | 19890/30000 [26:01<14:36, 11.54it/s, Loss=0.0877623]
Training progress:  66%|██████▋   | 19900/30000 [26:01<14:47, 11.37it/s, Loss=0.0877623]
Training progress:  66%|██████▋   | 19900/30000 [26:02<14:47, 11.37it/s, Loss=0.0889731]
Training progress:  66%|██████▋   | 19910/30000 [26:02<14:37, 11.50it/s, Loss=0.0889731]
Training progress:  66%|██████▋   | 19910/30000 [26:03<14:37, 11.50it/s, Loss=0.0726350]
Training progress:  66%|██████▋   | 19920/30000 [26:03<14:39, 11.46it/s, Loss=0.0726350]
Training progress:  66%|██████▋   | 19920/30000 [26:04<14:39, 11.46it/s, Loss=0.0848115]
Training progress:  66%|██████▋   | 19930/30000 [26:04<14:44, 11.39it/s, Loss=0.0848115]
Training progress:  66%|██████▋   | 19930/30000 [26:05<14:44, 11.39it/s, Loss=0.0907806]
Training progress:  66%|██████▋   | 19940/30000 [26:05<14:32, 11.53it/s, Loss=0.0907806]
Training progress:  66%|██████▋   | 19940/30000 [26:06<14:32, 11.53it/s, Loss=0.0610988]
Training progress:  66%|██████▋   | 19950/30000 [26:06<15:02, 11.13it/s, Loss=0.0610988]
Training progress:  66%|██████▋   | 19950/30000 [26:06<15:02, 11.13it/s, Loss=0.1077644]
Training progress:  67%|██████▋   | 19960/30000 [26:06<14:59, 11.17it/s, Loss=0.1077644]
Training progress:  67%|██████▋   | 19960/30000 [26:07<14:59, 11.17it/s, Loss=0.0902966]
Training progress:  67%|██████▋   | 19970/30000 [26:07<14:34, 11.47it/s, Loss=0.0902966]
Training progress:  67%|██████▋   | 19970/30000 [26:08<14:34, 11.47it/s, Loss=0.0801834]
Training progress:  67%|██████▋   | 19980/30000 [26:08<14:25, 11.57it/s, Loss=0.0801834]
Training progress:  67%|██████▋   | 19980/30000 [26:09<14:25, 11.57it/s, Loss=0.0767923]
Training progress:  67%|██████▋   | 19990/30000 [26:09<14:39, 11.38it/s, Loss=0.0767923]
Training progress:  67%|██████▋   | 19990/30000 [26:10<14:39, 11.38it/s, Loss=0.0881222]
Training progress:  67%|██████▋   | 20000/30000 [26:10<14:22, 11.60it/s, Loss=0.0881222]
Training progress:  67%|██████▋   | 20000/30000 [26:21<14:22, 11.60it/s, Loss=0.0864321]
Training progress:  67%|██████▋   | 20010/30000 [26:21<1:05:32,  2.54it/s, Loss=0.0864321]
Training progress:  67%|██████▋   | 20010/30000 [26:22<1:05:32,  2.54it/s, Loss=0.0952707]
Training progress:  67%|██████▋   | 20020/30000 [26:22<49:53,  3.33it/s, Loss=0.0952707]  
Training progress:  67%|██████▋   | 20020/30000 [26:23<49:53,  3.33it/s, Loss=0.0945701]
Training progress:  67%|██████▋   | 20030/30000 [26:23<39:10,  4.24it/s, Loss=0.0945701]
Training progress:  67%|██████▋   | 20030/30000 [26:23<39:10,  4.24it/s, Loss=0.0859732]
Training progress:  67%|██████▋   | 20040/30000 [26:23<31:26,  5.28it/s, Loss=0.0859732]
Training progress:  67%|██████▋   | 20040/30000 [26:24<31:26,  5.28it/s, Loss=0.0906321]
Training progress:  67%|██████▋   | 20050/30000 [26:24<26:40,  6.22it/s, Loss=0.0906321]
Training progress:  67%|██████▋   | 20050/30000 [26:25<26:40,  6.22it/s, Loss=0.0886554]
Training progress:  67%|██████▋   | 20060/30000 [26:25<22:51,  7.25it/s, Loss=0.0886554]
Training progress:  67%|██████▋   | 20060/30000 [26:26<22:51,  7.25it/s, Loss=0.0678570]
Training progress:  67%|██████▋   | 20070/30000 [26:26<20:37,  8.03it/s, Loss=0.0678570]
Training progress:  67%|██████▋   | 20070/30000 [26:27<20:37,  8.03it/s, Loss=0.0777326]
Training progress:  67%|██████▋   | 20080/30000 [26:27<18:39,  8.86it/s, Loss=0.0777326]
Training progress:  67%|██████▋   | 20080/30000 [26:28<18:39,  8.86it/s, Loss=0.0818708]
Training progress:  67%|██████▋   | 20090/30000 [26:28<17:20,  9.52it/s, Loss=0.0818708]
Training progress:  67%|██████▋   | 20090/30000 [26:29<17:20,  9.52it/s, Loss=0.0904424]
Training progress:  67%|██████▋   | 20100/30000 [26:29<16:01, 10.30it/s, Loss=0.0904424]
Training progress:  67%|██████▋   | 20100/30000 [26:30<16:01, 10.30it/s, Loss=0.0907270]
Training progress:  67%|██████▋   | 20110/30000 [26:30<15:15, 10.80it/s, Loss=0.0907270]
Training progress:  67%|██████▋   | 20110/30000 [26:30<15:15, 10.80it/s, Loss=0.0818631]
Training progress:  67%|██████▋   | 20120/30000 [26:30<15:12, 10.83it/s, Loss=0.0818631]
Training progress:  67%|██████▋   | 20120/30000 [26:31<15:12, 10.83it/s, Loss=0.0996162]
Training progress:  67%|██████▋   | 20130/30000 [26:31<14:28, 11.37it/s, Loss=0.0996162]
Training progress:  67%|██████▋   | 20130/30000 [26:32<14:28, 11.37it/s, Loss=0.0596837]
Training progress:  67%|██████▋   | 20140/30000 [26:32<14:51, 11.06it/s, Loss=0.0596837]
Training progress:  67%|██████▋   | 20140/30000 [26:33<14:51, 11.06it/s, Loss=0.0793125]
Training progress:  67%|██████▋   | 20150/30000 [26:33<14:39, 11.20it/s, Loss=0.0793125]
Training progress:  67%|██████▋   | 20150/30000 [26:34<14:39, 11.20it/s, Loss=0.0685576]
Training progress:  67%|██████▋   | 20160/30000 [26:34<14:34, 11.25it/s, Loss=0.0685576]
Training progress:  67%|██████▋   | 20160/30000 [26:35<14:34, 11.25it/s, Loss=0.0845265]
Training progress:  67%|██████▋   | 20170/30000 [26:35<14:24, 11.37it/s, Loss=0.0845265]
Training progress:  67%|██████▋   | 20170/30000 [26:36<14:24, 11.37it/s, Loss=0.0901300]
Training progress:  67%|██████▋   | 20180/30000 [26:36<13:55, 11.75it/s, Loss=0.0901300]
Training progress:  67%|██████▋   | 20180/30000 [26:36<13:55, 11.75it/s, Loss=0.0812797]
Training progress:  67%|██████▋   | 20190/30000 [26:36<14:03, 11.63it/s, Loss=0.0812797]
Training progress:  67%|██████▋   | 20190/30000 [26:37<14:03, 11.63it/s, Loss=0.0909538]
Training progress:  67%|██████▋   | 20200/30000 [26:37<13:56, 11.71it/s, Loss=0.0909538]
Training progress:  67%|██████▋   | 20200/30000 [26:38<13:56, 11.71it/s, Loss=0.0983799]
Training progress:  67%|██████▋   | 20210/30000 [26:38<13:56, 11.71it/s, Loss=0.0983799]
Training progress:  67%|██████▋   | 20210/30000 [26:39<13:56, 11.71it/s, Loss=0.0918884]
Training progress:  67%|██████▋   | 20220/30000 [26:39<13:44, 11.87it/s, Loss=0.0918884]
Training progress:  67%|██████▋   | 20220/30000 [26:40<13:44, 11.87it/s, Loss=0.0637714]
Training progress:  67%|██████▋   | 20230/30000 [26:40<13:46, 11.82it/s, Loss=0.0637714]
Training progress:  67%|██████▋   | 20230/30000 [26:41<13:46, 11.82it/s, Loss=0.0947122]
Training progress:  67%|██████▋   | 20240/30000 [26:41<13:53, 11.72it/s, Loss=0.0947122]
Training progress:  67%|██████▋   | 20240/30000 [26:42<13:53, 11.72it/s, Loss=0.0916574]
Training progress:  68%|██████▊   | 20250/30000 [26:42<14:10, 11.46it/s, Loss=0.0916574]
Training progress:  68%|██████▊   | 20250/30000 [26:43<14:10, 11.46it/s, Loss=0.0807812]
Training progress:  68%|██████▊   | 20260/30000 [26:43<14:29, 11.20it/s, Loss=0.0807812]
Training progress:  68%|██████▊   | 20260/30000 [26:43<14:29, 11.20it/s, Loss=0.0837890]
Training progress:  68%|██████▊   | 20270/30000 [26:43<14:23, 11.26it/s, Loss=0.0837890]
