nohup: ignoring input
Training progress:  62%|██████▏   | 18620/30000 [1:59:23<1:17:28,  2.45it/s, Loss=0.0920666]
Training progress:  62%|██████▏   | 18620/30000 [1:59:28<1:17:28,  2.45it/s, Loss=0.1445847]
Training progress:  62%|██████▏   | 18630/30000 [1:59:28<1:17:55,  2.43it/s, Loss=0.1445847]
Training progress:  62%|██████▏   | 18630/30000 [1:59:31<1:17:55,  2.43it/s, Loss=0.1378501]
Training progress:  62%|██████▏   | 18640/30000 [1:59:31<1:16:25,  2.48it/s, Loss=0.1378501]
Training progress:  62%|██████▏   | 18640/30000 [1:59:35<1:16:25,  2.48it/s, Loss=0.1408850]
Training progress:  62%|██████▏   | 18650/30000 [1:59:35<1:15:38,  2.50it/s, Loss=0.1408850]
Training progress:  62%|██████▏   | 18650/30000 [1:59:39<1:15:38,  2.50it/s, Loss=0.1513011]
Training progress:  62%|██████▏   | 18660/30000 [1:59:39<1:15:44,  2.50it/s, Loss=0.1513011]
Training progress:  62%|██████▏   | 18660/30000 [1:59:44<1:15:44,  2.50it/s, Loss=0.1419767]
Training progress:  62%|██████▏   | 18670/30000 [1:59:44<1:16:46,  2.46it/s, Loss=0.1419767]
Training progress:  62%|██████▏   | 18670/30000 [1:59:47<1:16:46,  2.46it/s, Loss=0.1492848]
Training progress:  62%|██████▏   | 18680/30000 [1:59:47<1:15:24,  2.50it/s, Loss=0.1492848]
Training progress:  62%|██████▏   | 18680/30000 [1:59:51<1:15:24,  2.50it/s, Loss=0.1159816]
Training progress:  62%|██████▏   | 18690/30000 [1:59:51<1:15:16,  2.50it/s, Loss=0.1159816]
Training progress:  62%|██████▏   | 18690/30000 [1:59:56<1:15:16,  2.50it/s, Loss=0.1364024]
Training progress:  62%|██████▏   | 18700/30000 [1:59:56<1:15:56,  2.48it/s, Loss=0.1364024]
Training progress:  62%|██████▏   | 18700/30000 [2:00:00<1:15:56,  2.48it/s, Loss=0.1274487]
Training progress:  62%|██████▏   | 18710/30000 [2:00:00<1:15:48,  2.48it/s, Loss=0.1274487]
Training progress:  62%|██████▏   | 18710/30000 [2:00:04<1:15:48,  2.48it/s, Loss=0.1423952]
Training progress:  62%|██████▏   | 18720/30000 [2:00:04<1:15:31,  2.49it/s, Loss=0.1423952]
Training progress:  62%|██████▏   | 18720/30000 [2:00:08<1:15:31,  2.49it/s, Loss=0.1251335]
Training progress:  62%|██████▏   | 18730/30000 [2:00:08<1:16:55,  2.44it/s, Loss=0.1251335]
Training progress:  62%|██████▏   | 18730/30000 [2:00:12<1:16:55,  2.44it/s, Loss=0.1405142]
Training progress:  62%|██████▏   | 18740/30000 [2:00:12<1:16:48,  2.44it/s, Loss=0.1405142]
Training progress:  62%|██████▏   | 18740/30000 [2:00:16<1:16:48,  2.44it/s, Loss=0.1443124]
Training progress:  62%|██████▎   | 18750/30000 [2:00:16<1:16:04,  2.46it/s, Loss=0.1443124]
Training progress:  62%|██████▎   | 18750/30000 [2:00:20<1:16:04,  2.46it/s, Loss=0.1422946]
Training progress:  63%|██████▎   | 18760/30000 [2:00:20<1:15:14,  2.49it/s, Loss=0.1422946]
Training progress:  63%|██████▎   | 18760/30000 [2:00:24<1:15:14,  2.49it/s, Loss=0.1343685]
Training progress:  63%|██████▎   | 18770/30000 [2:00:24<1:14:37,  2.51it/s, Loss=0.1343685]
Training progress:  63%|██████▎   | 18770/30000 [2:00:28<1:14:37,  2.51it/s, Loss=0.1320222]
Training progress:  63%|██████▎   | 18780/30000 [2:00:28<1:15:55,  2.46it/s, Loss=0.1320222]
Training progress:  63%|██████▎   | 18780/30000 [2:00:32<1:15:55,  2.46it/s, Loss=0.1633884]
Training progress:  63%|██████▎   | 18790/30000 [2:00:32<1:14:50,  2.50it/s, Loss=0.1633884]
Training progress:  63%|██████▎   | 18790/30000 [2:00:36<1:14:50,  2.50it/s, Loss=0.1156436]
Training progress:  63%|██████▎   | 18800/30000 [2:00:36<1:14:50,  2.49it/s, Loss=0.1156436]
Training progress:  63%|██████▎   | 18800/30000 [2:00:40<1:14:50,  2.49it/s, Loss=0.1486392]
Training progress:  63%|██████▎   | 18810/30000 [2:00:40<1:15:58,  2.45it/s, Loss=0.1486392]
Training progress:  63%|██████▎   | 18810/30000 [2:00:44<1:15:58,  2.45it/s, Loss=0.1456669]
Training progress:  63%|██████▎   | 18820/30000 [2:00:44<1:14:55,  2.49it/s, Loss=0.1456669]
Training progress:  63%|██████▎   | 18820/30000 [2:00:48<1:14:55,  2.49it/s, Loss=0.1377747]
Training progress:  63%|██████▎   | 18830/30000 [2:00:48<1:15:02,  2.48it/s, Loss=0.1377747]
Training progress:  63%|██████▎   | 18830/30000 [2:00:52<1:15:02,  2.48it/s, Loss=0.1283175]
Training progress:  63%|██████▎   | 18840/30000 [2:00:52<1:15:49,  2.45it/s, Loss=0.1283175]
Training progress:  63%|██████▎   | 18840/30000 [2:00:56<1:15:49,  2.45it/s, Loss=0.1440203]
Training progress:  63%|██████▎   | 18850/30000 [2:00:56<1:14:36,  2.49it/s, Loss=0.1440203]
Training progress:  63%|██████▎   | 18850/30000 [2:01:00<1:14:36,  2.49it/s, Loss=0.1067095]
Training progress:  63%|██████▎   | 18860/30000 [2:01:00<1:15:35,  2.46it/s, Loss=0.1067095]
Training progress:  63%|██████▎   | 18860/30000 [2:01:04<1:15:35,  2.46it/s, Loss=0.1115868]
Training progress:  63%|██████▎   | 18870/30000 [2:01:04<1:14:53,  2.48it/s, Loss=0.1115868]
Training progress:  63%|██████▎   | 18870/30000 [2:01:09<1:14:53,  2.48it/s, Loss=0.1373271]
Training progress:  63%|██████▎   | 18880/30000 [2:01:09<1:16:22,  2.43it/s, Loss=0.1373271]
Training progress:  63%|██████▎   | 18880/30000 [2:01:13<1:16:22,  2.43it/s, Loss=0.1356149]
Training progress:  63%|██████▎   | 18890/30000 [2:01:13<1:15:30,  2.45it/s, Loss=0.1356149]
Training progress:  63%|██████▎   | 18890/30000 [2:01:17<1:15:30,  2.45it/s, Loss=0.0923915]
Training progress:  63%|██████▎   | 18900/30000 [2:01:17<1:16:10,  2.43it/s, Loss=0.0923915]
Training progress:  63%|██████▎   | 18900/30000 [2:01:21<1:16:10,  2.43it/s, Loss=0.1502312]
Training progress:  63%|██████▎   | 18910/30000 [2:01:21<1:16:18,  2.42it/s, Loss=0.1502312]
Training progress:  63%|██████▎   | 18910/30000 [2:01:25<1:16:18,  2.42it/s, Loss=0.1324327]
Training progress:  63%|██████▎   | 18920/30000 [2:01:25<1:15:27,  2.45it/s, Loss=0.1324327]
Training progress:  63%|██████▎   | 18920/30000 [2:01:29<1:15:27,  2.45it/s, Loss=0.1447507]
Training progress:  63%|██████▎   | 18930/30000 [2:01:29<1:14:57,  2.46it/s, Loss=0.1447507]
Training progress:  63%|██████▎   | 18930/30000 [2:01:33<1:14:57,  2.46it/s, Loss=0.1544331]
Training progress:  63%|██████▎   | 18940/30000 [2:01:33<1:14:07,  2.49it/s, Loss=0.1544331]
Training progress:  63%|██████▎   | 18940/30000 [2:01:37<1:14:07,  2.49it/s, Loss=0.1498763]
Training progress:  63%|██████▎   | 18950/30000 [2:01:37<1:14:03,  2.49it/s, Loss=0.1498763]
Training progress:  63%|██████▎   | 18950/30000 [2:01:41<1:14:03,  2.49it/s, Loss=0.1268155]
Training progress:  63%|██████▎   | 18960/30000 [2:01:41<1:15:59,  2.42it/s, Loss=0.1268155]
Training progress:  63%|██████▎   | 18960/30000 [2:01:45<1:15:59,  2.42it/s, Loss=0.1290024]
Training progress:  63%|██████▎   | 18970/30000 [2:01:45<1:15:09,  2.45it/s, Loss=0.1290024]
Training progress:  63%|██████▎   | 18970/30000 [2:01:49<1:15:09,  2.45it/s, Loss=0.1277532]
Training progress:  63%|██████▎   | 18980/30000 [2:01:49<1:14:43,  2.46it/s, Loss=0.1277532]
Training progress:  63%|██████▎   | 18980/30000 [2:01:53<1:14:43,  2.46it/s, Loss=0.1380451]
Training progress:  63%|██████▎   | 18990/30000 [2:01:53<1:13:34,  2.49it/s, Loss=0.1380451]
Training progress:  63%|██████▎   | 18990/30000 [2:01:57<1:13:34,  2.49it/s, Loss=0.1435902]
Training progress:  63%|██████▎   | 19000/30000 [2:01:57<1:12:58,  2.51it/s, Loss=0.1435902]
Training progress:  63%|██████▎   | 19000/30000 [2:02:01<1:12:58,  2.51it/s, Loss=0.1382349]
Training progress:  63%|██████▎   | 19010/30000 [2:02:01<1:13:30,  2.49it/s, Loss=0.1382349]
Training progress:  63%|██████▎   | 19010/30000 [2:02:05<1:13:30,  2.49it/s, Loss=0.1670409]
Training progress:  63%|██████▎   | 19020/30000 [2:02:05<1:12:29,  2.52it/s, Loss=0.1670409]
Training progress:  63%|██████▎   | 19020/30000 [2:02:09<1:12:29,  2.52it/s, Loss=0.1155710]
Training progress:  63%|██████▎   | 19030/30000 [2:02:09<1:13:09,  2.50it/s, Loss=0.1155710]
Training progress:  63%|██████▎   | 19030/30000 [2:02:13<1:13:09,  2.50it/s, Loss=0.1352593]
Training progress:  63%|██████▎   | 19040/30000 [2:02:13<1:13:30,  2.49it/s, Loss=0.1352593]
Training progress:  63%|██████▎   | 19040/30000 [2:02:17<1:13:30,  2.49it/s, Loss=0.1320661]
Training progress:  64%|██████▎   | 19050/30000 [2:02:17<1:14:42,  2.44it/s, Loss=0.1320661]
Training progress:  64%|██████▎   | 19050/30000 [2:02:21<1:14:42,  2.44it/s, Loss=0.1279315]
Training progress:  64%|██████▎   | 19060/30000 [2:02:21<1:14:47,  2.44it/s, Loss=0.1279315]
Training progress:  64%|██████▎   | 19060/30000 [2:02:26<1:14:47,  2.44it/s, Loss=0.1016185]
Training progress:  64%|██████▎   | 19070/30000 [2:02:26<1:15:12,  2.42it/s, Loss=0.1016185]
Training progress:  64%|██████▎   | 19070/30000 [2:02:30<1:15:12,  2.42it/s, Loss=0.1428447]
Training progress:  64%|██████▎   | 19080/30000 [2:02:30<1:14:30,  2.44it/s, Loss=0.1428447]
Training progress:  64%|██████▎   | 19080/30000 [2:02:34<1:14:30,  2.44it/s, Loss=0.1337558]
Training progress:  64%|██████▎   | 19090/30000 [2:02:34<1:13:33,  2.47it/s, Loss=0.1337558]
Training progress:  64%|██████▎   | 19090/30000 [2:02:38<1:13:33,  2.47it/s, Loss=0.1136307]
Training progress:  64%|██████▎   | 19100/30000 [2:02:38<1:14:09,  2.45it/s, Loss=0.1136307]
Training progress:  64%|██████▎   | 19100/30000 [2:02:42<1:14:09,  2.45it/s, Loss=0.1245857]
Training progress:  64%|██████▎   | 19110/30000 [2:02:42<1:13:47,  2.46it/s, Loss=0.1245857]
Training progress:  64%|██████▎   | 19110/30000 [2:02:46<1:13:47,  2.46it/s, Loss=0.1221788]
Training progress:  64%|██████▎   | 19120/30000 [2:02:46<1:13:48,  2.46it/s, Loss=0.1221788]
Training progress:  64%|██████▎   | 19120/30000 [2:02:50<1:13:48,  2.46it/s, Loss=0.1370791]
Training progress:  64%|██████▍   | 19130/30000 [2:02:50<1:12:46,  2.49it/s, Loss=0.1370791]
Training progress:  64%|██████▍   | 19130/30000 [2:02:54<1:12:46,  2.49it/s, Loss=0.1296271]
Training progress:  64%|██████▍   | 19140/30000 [2:02:54<1:13:17,  2.47it/s, Loss=0.1296271]
Training progress:  64%|██████▍   | 19140/30000 [2:02:58<1:13:17,  2.47it/s, Loss=0.1448262]
Training progress:  64%|██████▍   | 19150/30000 [2:02:58<1:12:58,  2.48it/s, Loss=0.1448262]
Training progress:  64%|██████▍   | 19150/30000 [2:03:02<1:12:58,  2.48it/s, Loss=0.1393613]
Training progress:  64%|██████▍   | 19160/30000 [2:03:02<1:12:34,  2.49it/s, Loss=0.1393613]
Training progress:  64%|██████▍   | 19160/30000 [2:03:06<1:12:34,  2.49it/s, Loss=0.1450028]
Training progress:  64%|██████▍   | 19170/30000 [2:03:06<1:13:00,  2.47it/s, Loss=0.1450028]
Training progress:  64%|██████▍   | 19170/30000 [2:03:10<1:13:00,  2.47it/s, Loss=0.1382637]
Training progress:  64%|██████▍   | 19180/30000 [2:03:10<1:13:00,  2.47it/s, Loss=0.1382637]
Training progress:  64%|██████▍   | 19180/30000 [2:03:14<1:13:00,  2.47it/s, Loss=0.1107416]
Training progress:  64%|██████▍   | 19190/30000 [2:03:14<1:14:29,  2.42it/s, Loss=0.1107416]
Training progress:  64%|██████▍   | 19190/30000 [2:03:18<1:14:29,  2.42it/s, Loss=0.1292100]
Training progress:  64%|██████▍   | 19200/30000 [2:03:18<1:13:23,  2.45it/s, Loss=0.1292100]
Training progress:  64%|██████▍   | 19200/30000 [2:03:23<1:13:23,  2.45it/s, Loss=0.1190706]
Training progress:  64%|██████▍   | 19210/30000 [2:03:23<1:14:47,  2.40it/s, Loss=0.1190706]
Training progress:  64%|██████▍   | 19210/30000 [2:03:27<1:14:47,  2.40it/s, Loss=0.1469705]
Training progress:  64%|██████▍   | 19220/30000 [2:03:27<1:13:31,  2.44it/s, Loss=0.1469705]
Training progress:  64%|██████▍   | 19220/30000 [2:03:30<1:13:31,  2.44it/s, Loss=0.1290001]
Training progress:  64%|██████▍   | 19230/30000 [2:03:30<1:12:09,  2.49it/s, Loss=0.1290001]
Training progress:  64%|██████▍   | 19230/30000 [2:03:35<1:12:09,  2.49it/s, Loss=0.1320367]
Training progress:  64%|██████▍   | 19240/30000 [2:03:35<1:12:53,  2.46it/s, Loss=0.1320367]
Training progress:  64%|██████▍   | 19240/30000 [2:03:39<1:12:53,  2.46it/s, Loss=0.1489056]
Training progress:  64%|██████▍   | 19250/30000 [2:03:39<1:13:40,  2.43it/s, Loss=0.1489056]
Training progress:  64%|██████▍   | 19250/30000 [2:03:43<1:13:40,  2.43it/s, Loss=0.1289253]
Training progress:  64%|██████▍   | 19260/30000 [2:03:43<1:13:05,  2.45it/s, Loss=0.1289253]
Training progress:  64%|██████▍   | 19260/30000 [2:03:47<1:13:05,  2.45it/s, Loss=0.1386276]
Training progress:  64%|██████▍   | 19270/30000 [2:03:47<1:13:46,  2.42it/s, Loss=0.1386276]
Training progress:  64%|██████▍   | 19270/30000 [2:03:51<1:13:46,  2.42it/s, Loss=0.1162495]
Training progress:  64%|██████▍   | 19280/30000 [2:03:51<1:14:17,  2.41it/s, Loss=0.1162495]
Training progress:  64%|██████▍   | 19280/30000 [2:03:55<1:14:17,  2.41it/s, Loss=0.1319185]
Training progress:  64%|██████▍   | 19290/30000 [2:03:55<1:12:55,  2.45it/s, Loss=0.1319185]
Training progress:  64%|██████▍   | 19290/30000 [2:03:59<1:12:55,  2.45it/s, Loss=0.1078375]
Training progress:  64%|██████▍   | 19300/30000 [2:03:59<1:11:49,  2.48it/s, Loss=0.1078375]
Training progress:  64%|██████▍   | 19300/30000 [2:04:03<1:11:49,  2.48it/s, Loss=0.1361616]
Training progress:  64%|██████▍   | 19310/30000 [2:04:03<1:11:29,  2.49it/s, Loss=0.1361616]
Training progress:  64%|██████▍   | 19310/30000 [2:04:07<1:11:29,  2.49it/s, Loss=0.1132457]
Training progress:  64%|██████▍   | 19320/30000 [2:04:07<1:12:34,  2.45it/s, Loss=0.1132457]
Training progress:  64%|██████▍   | 19320/30000 [2:04:11<1:12:34,  2.45it/s, Loss=0.1425872]
Training progress:  64%|██████▍   | 19330/30000 [2:04:11<1:11:44,  2.48it/s, Loss=0.1425872]
Training progress:  64%|██████▍   | 19330/30000 [2:04:15<1:11:44,  2.48it/s, Loss=0.1381857]
Training progress:  64%|██████▍   | 19340/30000 [2:04:15<1:12:36,  2.45it/s, Loss=0.1381857]
Training progress:  64%|██████▍   | 19340/30000 [2:04:19<1:12:36,  2.45it/s, Loss=0.1313496]
Training progress:  64%|██████▍   | 19350/30000 [2:04:19<1:11:51,  2.47it/s, Loss=0.1313496]
Training progress:  64%|██████▍   | 19350/30000 [2:04:24<1:11:51,  2.47it/s, Loss=0.1149362]
Training progress:  65%|██████▍   | 19360/30000 [2:04:24<1:11:55,  2.47it/s, Loss=0.1149362]
Training progress:  65%|██████▍   | 19360/30000 [2:04:28<1:11:55,  2.47it/s, Loss=0.1392829]
Training progress:  65%|██████▍   | 19370/30000 [2:04:28<1:12:39,  2.44it/s, Loss=0.1392829]
Training progress:  65%|██████▍   | 19370/30000 [2:04:32<1:12:39,  2.44it/s, Loss=0.1259409]
Training progress:  65%|██████▍   | 19380/30000 [2:04:32<1:12:20,  2.45it/s, Loss=0.1259409]
Training progress:  65%|██████▍   | 19380/30000 [2:04:36<1:12:20,  2.45it/s, Loss=0.1184676]
Training progress:  65%|██████▍   | 19390/30000 [2:04:36<1:12:36,  2.44it/s, Loss=0.1184676]
Training progress:  65%|██████▍   | 19390/30000 [2:04:40<1:12:36,  2.44it/s, Loss=0.1398419]
Training progress:  65%|██████▍   | 19400/30000 [2:04:40<1:12:10,  2.45it/s, Loss=0.1398419]
Training progress:  65%|██████▍   | 19400/30000 [2:04:44<1:12:10,  2.45it/s, Loss=0.1505745]
Training progress:  65%|██████▍   | 19410/30000 [2:04:44<1:11:35,  2.47it/s, Loss=0.1505745]
Training progress:  65%|██████▍   | 19410/30000 [2:04:48<1:11:35,  2.47it/s, Loss=0.1421070]
Training progress:  65%|██████▍   | 19420/30000 [2:04:48<1:12:16,  2.44it/s, Loss=0.1421070]
Training progress:  65%|██████▍   | 19420/30000 [2:04:52<1:12:16,  2.44it/s, Loss=0.1213709]
Training progress:  65%|██████▍   | 19430/30000 [2:04:52<1:12:11,  2.44it/s, Loss=0.1213709]
Training progress:  65%|██████▍   | 19430/30000 [2:04:56<1:12:11,  2.44it/s, Loss=0.1403867]
